Name,Formula,Solubility,Molecular Weight
Bromodichloromethane,CHBrCl2,1.85E-02,163.83
Chlorodibromomethane,CHBr2Cl,5.04E-03,208.29
Bromoform,CHBr3,7.91E-04,252.75
Chlorodifluoromethane,CHClF2,3.02E-01,86.47
Chloroform,CHCl3,7.47E-02,119.38
Iodoform,CHI3,3.00E-04,393.73
Bromochloromethane,CH2BrCl,1.29E-01,129.39
Methylene bromide,CH2Br2,6.26E-02,173.85
Methylene chloride,CH2Cl2,2.31E-01,84.93
Methylene iodide,CH2I2,3.11E-03,267.84
Cyanamide,CH2N2,1.06E+01,42.04
Methyl bromide,CH3Br,1.39E-01,94.94
Bromomethionic acid,CH3BrO6S2,3.04E+00,255.07
Methyl chloride,CH3Cl,1.06E-01,50.49
Chloromethionic acid,CH3ClO6S2,1.54E+01,210.61
Fluoromethane,CH3F,5.85E-02,34.03
Iodomethane,CH3I,9.77E-02,141.94
Formaldehyde oxime,CH3NO,3.77E+00,45.04
Nitromethane,CH3NO2,1.63E+00,61.04
5-Aminotetrazole,CH3N5,1.41E-01,85.07
Methane,CH4,1.52E-03,16.04
Urea,CH4N2O,5.87E+00,60.06
Thiourea,CH4N2S,1.09E+00,76.12
Nitroguanidine,CH4N4O2,1.17E-01,104.07
Methanol,CH4O,1.69E+01,32.04
Methionic acid,CH4O6S2,1.40E+01,176.17
Methionic acid (monohydrate),CH4O6S2.H2O,4.41E+00,194.18
Methylamine,CH5N,1.79E+01,31.06
Nitroaminoguanidine,CH5N5O2,2.85E-02,119.08
Methanearsonic acid,CH5O3As,1.56E+00,139.97
Methylarsine,CH5As,9.24E-04,91.97
Bromochlorodifluoromethane,CBrClF2,9.56E-05,165.37
Tribromo-fluoro-methane,CBr3F,1.48E-03,270.74
Carbon tetrabromide,CBr4,7.24E-04,331.65
Cyanogen chloride,CClN,9.76E-01,61.47
Chlorotrinitromethane,CClN3O6,1.19E-02,185.48
Dichlorodifluoromethane,CCl2F2,2.32E-03,120.91
Trichlorofluoromethane,CCl3F,8.01E-03,137.37
Chloropicrin,CCl3NO2,9.87E-03,164.38
Carbon tetrachloride,CCl4,6.49E-03,153.82
Carbon tetrafluoride,CF4,2.11E-04,88
Carbonyl sulfide,COS,2.08E-02,60.07
Carbon dioxide,CO2,6.58E-02,44.01
Carbon disulfide,CS2,3.75E-02,76.14
Halothane,C2HBrClF3,1.74E-02,197.39
Trichloroethylene,C2HCl3,7.60E-03,131.39
Chloral (monhydrate),C2HCl3O.H2O,5.24E+00,165.4
Trichloroacetic acid,C2HCl3O2,3.34E+00,163.39
Pentachloroethane,C2HCl5,2.47E-03,202.3
Acetylene,C2H2,1.86E+01,26.04
sym-Tetrabromoethane,C2H2Br4,1.88E-03,345.67
Vinylidene chloride,C2H2Cl2,2.32E-02,96.94
cis-Acetylene dichloride,C2H2Cl2,3.61E-02,96.94
trans-Acetylene dichloride,C2H2Cl2,6.50E-02,96.94
Chlorovinyldichloroarsine,C2H2Cl3As,2.41E-03,207.32
"1,1,1,2-Tetrachloroethane",C2H2Cl4,1.72E-02,167.85
"1,1,2,2-Tetrachloroethane",C2H2Cl4,1.77E-02,167.85
Oxalic acid,C2H2O4,1.09E+00,90.04
Oxalic acid dihydrate,C2H2O4.2H2O,1.34E-02,126.07
"2,2,2-Tribromoethanol",C2H3Br3O,1.21E-01,282.77
Vinyl chloride,C2H3Cl,1.76E-02,62.5
"1,1-Dichloro-1-nitroethane",C2H3Cl2NO2,3.46E-02,143.96
"1,1,1-Trichloroethane",C2H3Cl3,5.24E-03,133.41
"1,1,2-Trichloroethane",C2H3Cl3,3.80E-02,133.41
Fluoroacetic acid,C2H3FO2,6.41E-04,78.04
Acetonitrile,C2H3N,1.95E+01,41.05
Methylisocyanide,C2H3N,2.22E+00,41.05
Methyl isothiocyanate,C2H3NS,1.04E-01,73.12
Ethylene,C2H4,3.24E+00,28.05
Ethylene chlorobromide,C2H4BrCl,4.78E-02,143.42
"1,2-Dibromoethane",C2H4Br2,2.21E-02,187.87
Acetohydroxamic acid chloride,C2H4ClNO,9.62E-01,93.51
1-Chloro-1-nitroethane,C2H4ClNO2,3.64E-02,109.51
Ethylidene chloride,C2H4Cl2,5.11E-02,98.96
Ethylene dichloride,C2H4Cl2,8.07E-02,98.96
"1,1-Difluoroethane",C2H4F2,8.13E-02,66.05
Oxamide,C2H4N2O2,1.68E-02,88.07
Amitrole,C2H4N4,2.60E+00,84.08
Dicyanodiamide,C2H4N4,4.88E-01,84.08
"2-Amino-1,3,4-thiadiazole-5-sulfonamide",C2H4N4O2S2,2.63E-02,180.21
Acetic acid glacial,C2H4O2,1.00E+01,60.05
Methyl formate,C2H4O2,3.80E+00,60.05
Glycolic acid,C2H4O3,8.02E+00,76.05
Bromoethane,C2H5Br,8.19E-02,108.97
Ethyl chloride,C2H5Cl,7.87E-02,64.52
Iodoethane,C2H5I,2.53E-02,155.97
Ethylenimine,C2H5N,2.12E-01,43.07
Acetamide,C2H5NO,3.39E+01,59.07
Glycine,C2H5NO2,3.32E+00,75.07
Nitroethane,C2H5NO2,6.40E-01,75.07
Methyl carbamate,C2H5NO2,9.36E+00,75.07
Glycolamide,C2H5NO2,5.51E+00,75.07
Thiacetamide,C2H5NS,1.87E+00,75.13
Ethyleneimine (dihydrate),C2H5N.2H2O,6.84E-02,79.1
Methylnitrosourea,C2H5N3O2,1.40E-01,103.08
Biuret,C2H5N3O2,4.72E-01,103.08
1-Methyl-3-nitro-1-nitrosoguanidine,C2H5N5O3,3.38E-02,147.09
Phosphoacetic acid,C2H5O5P,2.80E+00,140.03
Arsonoacetic acid,C2H5O5As,2.17E+00,183.98
Ethane,C2H6,2.01E-03,30.07
Methyl ether,C2H6O,5.67E+00,46.07
Ethylene glycol,C2H6O2,5.56E-01,62.07
Methyl methanesulphonate,C2H6O3S,1.51E+00,110.13
Dimethyl sulfate,C2H6O4S,2.16E-01,126.13
Ethylamine,C2H7N,2.69E-02,45.08
Taurine,C2H7NO3S,7.58E-01,125.15
Cacodylic acid,C2H7O2As,4.96E+00,138
Ethylarsine,C2H7As,1.23E-03,106
"1,2-Dichlorotetrafluoroethane",C2Cl2F4,7.61E-04,170.92
"1,1,2-Trichloro-1,2,2-trifluoroethane",C2Cl3F3,9.07E-04,187.38
Tetrachloroethylene,C2Cl4,9.04E-04,165.83
Hexachloroethane,C2Cl6,2.11E-04,236.74
Cyanogen,C2N2,1.57E+01,52.04
Cyanogen azidodithiocarbonate,C2N4S2,1.04E-02,144.18
Thioperoxydicarbonic diazide,C2N6S4,1.27E-03,236.32
"1,3-Dichlorohydantoin",C3H2Cl2N2O2,4.11E-02,168.97
Malononitrile,C3H2N2,1.78E+00,66.06
Parabanic acid,C3H2N2O3,3.95E-01,114.06
"?,?,?-Trichlorolactic acid",C3H3Cl3O3,2.27E+00,193.41
Acrylonitrile,C3H3N,1.30E+00,53.06
Rhodanine,C3H3NOS2,1.69E-02,133.19
Cyanuric acid,C3H3N3O3,2.01E-02,129.08
Cyamelide,C3H3N3O3,7.75E-04,129.08
Trithiocyanuric acid,C3H3N3S3,1.35E-03,177.27
Propyne,C3H4,9.09E-02,40.07
Desethyl simazine,C3H4ClN5,1.20E-03,145.55
"1,2-Dichloropropene",C3H4Cl2,2.43E-02,110.97
"trans-1,3-Dichloropropene",C3H4Cl2,9.86E-03,110.97
"cis-1,3-Dichloropropene",C3H4Cl2,1.70E-02,110.97
"trans-1,3-Dichloro-propene",C3H4Cl2,2.52E-02,110.97
Dalapon,C3H4Cl2O2,3.51E+00,142.97
Cyanoacetamide,C3H4N2O,1.55E+00,84.08
Hydantoin,C3H4N2O2,2.94E+00,100.08
2-Imidazole sulfonic acid,C3H4N2O3S,5.01E-01,148.14
Ammelide,C3H4N4O2,6.00E-04,128.09
Acrolein,C3H4O,5.67E+00,56.06
Malonic acid,C3H4O4,4.22E+00,104.06
Allyl bromide,C3H5Br,3.17E-02,120.98
"1,2-Dibromo-3-chloropropane",C3H5Br2Cl,4.23E-03,236.34
Allyl chloride,C3H5Cl,4.69E-02,76.53
Chloroacetone,C3H5ClO,8.92E-01,92.53
Epichlorohydrin,C3H5ClO,6.60E-01,92.53
"1,1-Dichloro-1-nitropropane",C3H5Cl2NO2,3.15E-02,157.98
"1,2,3-Trichloropropane",C3H5Cl3,1.29E-02,147.43
?-Iodopropionic acid,C3H5IO2,3.72E-01,199.98
Propionitrile,C3H5N,6.15E-02,55.08
Ethyl isocyanide,C3H5N,1.81E-02,55.08
Acrylamide,C3H5NO,5.46E+00,71.08
Formylglycine,C3H5NO3,1.85E+00,103.08
Ethylnitrosocyanamide,C3H5N3O,1.40E-01,99.09
Nitroglycerin,C3H5N3O9,5.50E-03,227.09
Ammeline,C3H5N5O,5.90E-04,127.11
Cyclopropane,C3H6,1.10E-02,42.08
Propylene,C3H6,7.84E-03,42.08
1-Bromo-3-chloropropane,C3H6BrCl,1.42E-02,157.44
Bronopol,C3H6BrNO4,1.00E+00,199.99
Trimethylene bromide,C3H6Br2,8.41E-03,201.9
1-Chloro-1-nitropropane,C3H6ClNO2,6.42E-02,123.54
1-Chloro-2-nitropropane,C3H6ClNO2,6.42E-02,123.54
Propylene dichloride,C3H6Cl2,2.48E-02,112.99
"1,3-Dichloropropane",C3H6Cl2,2.42E-02,112.99
"1,3-Dichloro-2-propanol",C3H6Cl2O,8.08E-01,128.99
Malonic acid diamide,C3H6N2O2,7.51E-01,102.09
Methylglyoxime,C3H6N2O2,4.51E-01,102.09
Methylnitrosoacetamide,C3H6N2O2,1.70E-01,102.09
1-Acetylurea,C3H6N2O2,1.27E-01,102.09
Hydantoic acid,C3H6N2O3,3.29E-01,118.09
"Glycerol 1,2-dinitrate",C3H6N2O7,3.39E-01,182.09
"Glycerol 1,3-dinitrate",C3H6N2O7,3.99E-01,182.09
Ethylenethiourea,C3H6N2S,8.92E-02,102.16
Methylmercuridicyanodiamide,C3H6N4Hg,7.27E-02,298.7
Melamine,C3H6N6,2.73E-02,126.12
Cyclonite,C3H6N6O6,2.69E-04,222.12
Propylene oxide,C3H6O,6.39E+00,58.08
Acetone,C3H6O,,58.08
Propaldehyde,C3H6O,5.27E+00,58.08
Propionic acid,C3H6O2,2.73E-01,74.08
Ethyl formate,C3H6O2,1.35E+00,74.08
Methyl acetate,C3H6O2,2.77E-02,74.08
?-Trimethylene trisulphide dioxide,C3H6O2S3,9.82E-02,170.27
?-Trimethylene trisulphide dioxide,C3H6O2S3,2.55E-01,170.27
dl-Glyceraldehyde,C3H6O3,3.23E-01,90.08
Hydracrylic acid,C3H6O3,3.00E+00,90.08
s-Trioxane,C3H6O3,2.03E+00,90.08
?-Trimethylene trisulphoxide,C3H6O3S3,7.18E-03,186.27
?-Trimethylene trisulphoxide,C3H6O3S3,7.61E-02,186.27
"1,3-Propane sultone",C3H6O3S,8.19E-01,122.14
Isopropyl bromide,C3H7Br,2.60E-02,123
Propyl bromide,C3H7Br,1.93E-02,123
3-Bromo-1-propanol,C3H7BrO,1.02E+00,139
Isopropyl chloride,C3H7Cl,3.92E-02,78.54
Chloropropane,C3H7Cl,3.48E-02,78.54
3-Chloro-1-propanol,C3H7ClO,2.64E+00,94.54
Iodopropane,C3H7I,6.26E-03,169.99
Isopropyl iodide,C3H7I,8.06E-03,169.99
1-Nitropropane,C3H7NO2,1.55E-01,89.09
2-Nitropropane,C3H7NO2,1.88E-01,89.09
2-Aminopropanoic acid,C3H7NO2,1.84E+00,89.09
?-Alanine,C3H7NO2,3.96E+00,89.09
d-Alanine,C3H7NO2,1.59E+00,89.09
